transactionID,coffeeType,period,coffeeSale,otherSale,totalSale,transactionTime
7849,Latte,Brunch,4.26,0,4.26,250
3309,Cappuccino,Lunch,4.03,6.2,10.23,249
1556,Brew,Morning,3.39,2.5,5.89,195
3946,Brew,Lunch,3.43,6.35,9.78,171
9009,Brew,Lunch,3.42,0,3.42,155
1804,Cappuccino,Brunch,3.91,3.05,6.96,151
3677,Iced,Brunch,4.52,4.35,8.87,184
4550,Iced,Brunch,4.59,2.7,7.29,150
6043,Cappuccino,Morning,4.03,5,9.03,197
4304,Brew,Brunch,3.4,0,3.4,179
5156,Brew,Morning,3.6,4.5,8.1,142
8108,Brew,Brunch,3.57,2.05,5.62,169
9321,Iced,Lunch,4.58,4.25,8.83,121
8746,Cappuccino,Brunch,3.92,0,3.92,346
1118,Cappuccino,Lunch,4.12,2.9,7.02,153
7262,Brew,Brunch,3.45,3.6,7.05,147
8167,Cappuccino,Lunch,4.12,6.1,10.22,344
8065,Iced,Morning,4.41,2.45,6.86,148
7112,Brew,Morning,3.45,4.65,8.1,138
8488,Brew,Brunch,3.41,4.25,7.66,157
5325,Brew,Brunch,3.49,6.15,9.64,152
1446,Cappuccino,Lunch,3.98,6.25,10.23,195
8935,Latte,Morning,4.28,5.95,10.23,188
1146,Cappuccino,Brunch,3.91,3.45,7.36,243
9579,Brew,Lunch,3.58,6.25,9.83,162
8383,Iced,Brunch,4.51,3.65,8.16,200
4345,Cappuccino,Lunch,3.97,3.4,7.37,300
1587,Brew,Morning,3.61,3.9,7.51,165
9886,Iced,Lunch,4.39,4.6,8.99,147
4513,Iced,Brunch,4.38,0,4.38,158
9255,Iced,Brunch,4.53,0,4.53,156
9654,Brew,Morning,3.54,6.95,10.49,134
6572,Brew,Brunch,3.41,5.4,8.81,193
5607,Iced,Brunch,4.51,2.25,6.76,166
1833,Cappuccino,Lunch,3.98,0,3.98,184
6073,Iced,Morning,4.6,4.95,9.55,186
3269,Cappuccino,Brunch,4.03,4.75,8.78,249
1116,Iced,Lunch,4.55,5.95,10.5,165
4402,Latte,Lunch,4.35,5.9,10.25,124
5437,Brew,Morning,3.54,0,3.54,183
9026,Iced,Morning,4.4,5.15,9.55,130
9187,Brew,Brunch,3.47,0,3.47,198
6857,Brew,Brunch,3.44,4.65,8.09,172
8134,Brew,Lunch,3.44,0,3.44,161
1449,Brew,Lunch,3.45,0,3.45,163
7750,Iced,Brunch,4.48,6.3,10.78,202
4299,Cappuccino,Morning,3.95,4.65,8.6,194
9521,Brew,Lunch,3.62,4.4,8.02,159
9362,Iced,Lunch,4.59,4.1,8.69,181
1026,Cappuccino,Morning,4.04,6.5,10.54,310
3486,Iced,Lunch,4.49,2.45,6.94,140
9523,Cappuccino,Brunch,3.97,0,3.97,332
6933,Brew,Brunch,3.38,6.1,9.48,171
6686,Latte,Morning,4.24,4.4,8.64,265
8432,Iced,Brunch,4.56,3.1,7.66,176
6331,Cappuccino,Morning,4,0,4,300
2664,Cappuccino,Brunch,4.12,3.45,7.57,233
2411,Iced,Lunch,4.52,0,4.52,130
1861,Cappuccino,Brunch,3.94,3.55,7.49,184
2752,Cappuccino,Lunch,4.09,0,4.09,363
4232,Brew,Morning,3.4,5,8.4,175
3249,Cappuccino,Brunch,3.9,0,3.9,127
7866,Cappuccino,Lunch,3.98,4.35,8.33,206
7871,Cappuccino,Lunch,4.01,3.2,7.21,160
4273,Iced,Brunch,4.39,2.95,7.34,194
1319,Latte,Brunch,4.23,4.95,9.18,188
3204,Iced,Morning,4.45,4.3,8.75,151
3107,Iced,Brunch,4.61,4.25,8.86,129
2158,Brew,Brunch,3.39,6.2,9.59,198
1673,Brew,Brunch,3.55,0,3.55,179
3288,Brew,Brunch,3.41,6,9.41,141
1184,Iced,Brunch,4.59,3.55,8.14,171
2899,Iced,Lunch,4.52,3.75,8.27,169
2248,Cappuccino,Brunch,3.88,0,3.88,178
6077,Brew,Lunch,3.52,6.6,10.12,135
6187,Brew,Lunch,3.59,0,3.59,200
7168,Brew,Brunch,3.56,6.05,9.61,128
9977,Cappuccino,Lunch,4.05,5.35,9.4,290
8838,Iced,Lunch,4.56,5.25,9.81,131
9653,Brew,Morning,3.45,0,3.45,193
5154,Brew,Brunch,3.53,2.15,5.68,160
3498,Cappuccino,Brunch,4.11,6.85,10.96,141
9300,Cappuccino,Lunch,3.97,0,3.97,191
2698,Iced,Lunch,4.55,4.6,9.15,157
6244,Iced,Morning,4.57,0,4.57,140
4526,Cappuccino,Morning,4.12,0,4.12,216
9708,Cappuccino,Morning,4.11,2.75,6.86,331
7354,Cappuccino,Morning,4.02,3.25,7.27,347
6595,Cappuccino,Morning,3.88,3.5,7.38,153
1337,Cappuccino,Morning,3.9,0,3.9,284
2375,Brew,Morning,3.6,2.25,5.85,123
6847,Brew,Brunch,3.62,6.75,10.37,158
2360,Cappuccino,Lunch,4,5.15,9.15,347
7274,Iced,Lunch,4.52,6.75,11.27,166
7237,Iced,Lunch,4.45,0,4.45,192
5306,Iced,Brunch,4.58,4.85,9.43,160
5951,Brew,Morning,3.42,0,3.42,128
5693,Brew,Morning,3.54,2.2,5.74,125
9496,Brew,Brunch,3.5,0,3.5,165
8024,Brew,Brunch,3.59,3.95,7.54,168
8048,Latte,Morning,4.16,2.75,6.91,234
4802,Cappuccino,Brunch,3.97,0,3.97,325
7070,Brew,Brunch,3.41,2.65,6.06,183
8601,Iced,Brunch,4.51,2.4,6.91,151
8396,Brew,Lunch,3.38,5.65,9.03,190
8217,Latte,Lunch,4.13,2.15,6.28,144
7618,Iced,Morning,4.53,5,9.53,193
2041,Iced,Brunch,4.61,4.95,9.56,154
8181,Iced,Morning,4.59,0,4.59,196
9293,Brew,Morning,3.54,5.85,9.39,148
2808,Latte,Lunch,4.3,6.7,11,166
1002,Iced,Brunch,4.5,0,4.5,123
3589,Brew,Brunch,3.48,3.8,7.28,140
8761,Latte,Morning,4.2,5.3,9.5,206
3765,Brew,Morning,3.43,6.5,9.93,150
6048,Latte,Lunch,4.25,4.2,8.45,167
6970,Brew,Morning,3.56,0,3.56,189
2895,Brew,Morning,3.5,6.85,10.35,154
8991,Brew,Brunch,3.6,2.45,6.05,169
7640,Brew,Lunch,3.38,6.3,9.68,200
6371,Iced,Morning,4.47,3.7,8.17,167
7927,Iced,Brunch,4.41,0,4.41,161
9522,Cappuccino,Brunch,3.93,4.3,8.23,266
8915,Brew,Brunch,3.44,4.25,7.69,180
8636,Cappuccino,Brunch,4.05,5.3,9.35,368
5523,Latte,Brunch,4.28,2,6.28,196
3515,Iced,Morning,4.53,0,4.53,131
2270,Cappuccino,Lunch,4.08,5.35,9.43,282
6487,Iced,Morning,4.6,3.2,7.8,121
6100,Brew,Morning,3.58,3.15,6.73,202
3516,Brew,Morning,3.61,0,3.61,163
7147,Iced,Brunch,4.51,0,4.51,133
9904,Iced,Morning,4.4,2.05,6.45,121
9758,Cappuccino,Lunch,4.05,2.1,6.15,170
2010,Brew,Brunch,3.57,5.25,8.82,136
1053,Brew,Morning,3.48,4.65,8.13,199
4499,Brew,Morning,3.6,3.8,7.4,197
3046,Iced,Morning,4.42,4.25,8.67,128
1471,Brew,Brunch,3.5,5.05,8.55,145
3922,Cappuccino,Lunch,3.89,2.7,6.59,200
6284,Cappuccino,Brunch,4.04,0,4.04,185
9727,Brew,Lunch,3.46,3.9,7.36,174
5017,Iced,Lunch,4.42,5.45,9.87,134
5504,Brew,Lunch,3.47,0,3.47,131
2640,Brew,Lunch,3.43,2.2,5.63,153
6947,Iced,Brunch,4.45,0,4.45,203
9919,Iced,Lunch,4.38,0,4.38,131
6285,Iced,Morning,4.58,6.3,10.88,158
8085,Latte,Brunch,4.18,5.45,9.63,209
3484,Brew,Morning,3.4,0,3.4,170
4453,Iced,Lunch,4.48,2.9,7.38,168
4608,Brew,Lunch,3.46,0,3.46,177
3553,Iced,Lunch,4.39,4.4,8.79,182
8903,Iced,Lunch,4.39,2.15,6.54,153
7929,Cappuccino,Lunch,4.12,0,4.12,296
7698,Iced,Morning,4.43,4.1,8.53,143
6896,Brew,Lunch,3.46,2.7,6.16,125
9002,Iced,Lunch,4.61,3.35,7.96,126
9999,Brew,Lunch,3.38,3.2,6.58,145
7761,Brew,Lunch,3.51,2.6,6.11,195
1990,Brew,Lunch,3.47,2.2,5.67,191
8881,Cappuccino,Lunch,3.96,6.7,10.66,312
7456,Iced,Brunch,4.51,2.6,7.11,121
9877,Brew,Morning,3.57,0,3.57,176
7646,Latte,Lunch,4.13,2.6,6.73,228
1238,Brew,Lunch,3.43,2.75,6.18,191
7404,Latte,Lunch,4.22,4.85,9.07,141
2231,Brew,Brunch,3.54,0,3.54,166
8526,Iced,Lunch,4.49,2.55,7.04,189
7951,Cappuccino,Morning,4.11,2.8,6.91,225
6829,Cappuccino,Morning,4.01,0,4.01,296
5228,Iced,Lunch,4.62,0,4.62,147
1113,Brew,Lunch,3.6,2.9,6.5,149
6339,Brew,Brunch,3.52,2.5,6.02,137
8667,Latte,Morning,4.32,0,4.32,260
9344,Brew,Lunch,3.61,3.15,6.76,126
8510,Brew,Morning,3.47,6.55,10.02,171
3947,Latte,Brunch,4.37,0,4.37,265
3762,Latte,Lunch,4.14,6.2,10.34,191
